info face="∫∫“«¥÷‘≤ºÚ" size=34 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=34 base=27 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=27225 x=800   y=824   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27233 x=315   y=0     width=34    height=33    xoffset=0     yoffset=0     xadvance=34    page=0  chnl=15
char id=27249 x=490   y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27264 x=1273  y=0     width=33    height=33    xoffset=0     yoffset=0     xadvance=34    page=0  chnl=15
char id=27280 x=1085  y=167   width=34    height=32    xoffset=0     yoffset=0     xadvance=34    page=0  chnl=15
char id=27305 x=245   y=0     width=34    height=33    xoffset=-1    yoffset=0     xadvance=34    page=0  chnl=15
char id=27308 x=175   y=201   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27424 x=198   y=1081  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27425 x=1959  y=1047  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27426 x=759   y=530   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27427 x=476   y=365   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27431 x=1904  y=266   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27442 x=1505  y=792   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27450 x=132   y=564   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27454 x=442   y=431   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27463 x=1715  y=101   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27465 x=1836  y=332   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27468 x=918   y=398   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27490 x=330   y=1774  width=32    height=29    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27491 x=234   y=1804  width=33    height=28    xoffset=0     yoffset=3     xadvance=34    page=0  chnl=15
char id=27492 x=0     y=1620  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27493 x=1089  y=1304  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27494 x=297   y=630   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27495 x=396   y=1305  width=32    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27498 x=731   y=1803  width=32    height=28    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=27513 x=753   y=1773  width=31    height=29    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=27515 x=335   y=1804  width=32    height=28    xoffset=1     yoffset=4     xadvance=34    page=0  chnl=15
char id=27516 x=1190  y=1526  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=27523 x=1120  y=101   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27529 x=2006  y=233   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27530 x=315   y=793   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27531 x=805   y=134   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27542 x=560   y=792   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27572 x=128   y=1682  width=31    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=27573 x=918   y=233   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27575 x=1120  y=792   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27583 x=70    y=1465  width=34    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=27585 x=198   y=1177  width=32    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27589 x=1938  y=887   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27597 x=330   y=1589  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27599 x=627   y=464   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27602 x=1881  y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=27604 x=1298  y=1368  width=31    height=31    xoffset=3     yoffset=1     xadvance=34    page=0  chnl=15
char id=27605 x=1584  y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27609 x=867   y=200   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27611 x=1224  y=1526  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27617 x=884   y=920   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27627 x=1914  y=530   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27631 x=34    y=234   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27663 x=497   y=1432  width=30    height=31    xoffset=3     yoffset=2     xadvance=34    page=0  chnl=15
char id=27665 x=736   y=1400  width=31    height=31    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=27667 x=245   y=761   width=34    height=31    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=27668 x=455   y=200   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27675 x=350   y=0     width=34    height=33    xoffset=0     yoffset=0     xadvance=34    page=0  chnl=15
char id=27682 x=210   y=825   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27687 x=1295  y=101   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27688 x=1060  y=68    width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27694 x=1972  y=887   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27695 x=595   y=134   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27700 x=594   y=1272  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27704 x=544   y=365   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27713 x=1188  y=629   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27714 x=1749  y=596   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27719 x=462   y=1620  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27721 x=528   y=1619  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27735 x=1023  y=1619  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27739 x=1428  y=1526  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27742 x=528   y=1650  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27743 x=462   y=1774  width=32    height=29    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27744 x=660   y=1336  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27745 x=660   y=1650  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27748 x=776   y=1432  width=30    height=31    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=27754 x=693   y=1650  width=32    height=30    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27760 x=693   y=1240  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27769 x=1920  y=1680  width=31    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27773 x=462   y=662   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27779 x=1835  y=1525  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27784 x=1254  y=1208  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27785 x=1462  y=1526  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27792 x=1122  y=1208  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27801 x=825   y=1619  width=32    height=30    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27803 x=825   y=662   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27807 x=1251  y=662   width=31    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27809 x=528   y=1557  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27813 x=759   y=1557  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27814 x=429   y=1208  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27815 x=363   y=1209  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27818 x=416   y=695   width=31    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27819 x=1254  y=431   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27822 x=990   y=1557  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27827 x=1023  y=1557  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27832 x=1551  y=431   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27833 x=736   y=1681  width=31    height=30    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27835 x=1855  y=760   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27836 x=768   y=1681  width=31    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27837 x=1485  y=1176  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27838 x=1419  y=1176  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27839 x=1897  y=1741  width=32    height=29    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27844 x=1386  y=1176  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27849 x=2013  y=431   width=32    height=32    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=27850 x=704   y=1400  width=31    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27852 x=170   y=985   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27861 x=957   y=1176  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27867 x=1598  y=1525  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27870 x=33    y=465   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27873 x=726   y=1176  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27874 x=66    y=465   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27875 x=528   y=1176  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27877 x=2010  y=1432  width=34    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=27880 x=297   y=1177  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27882 x=1152  y=1681  width=31    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27888 x=510   y=233   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27891 x=170   y=234   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27893 x=1632  y=1525  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=27899 x=2013  y=1556  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27900 x=231   y=465   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27901 x=34    y=985   width=33    height=31    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=27905 x=1287  y=1144  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27915 x=330   y=464   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27922 x=198   y=1589  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27927 x=34    y=953   width=33    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27931 x=535   y=728   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27934 x=1344  y=1681  width=31    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27941 x=1650  y=530   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27946 x=495   y=1336  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27954 x=1020  y=920   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27963 x=495   y=1589  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27964 x=627   y=1588  width=32    height=30    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27965 x=986   y=920   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27966 x=510   y=920   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=27969 x=1155  y=1144  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27973 x=1716  y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27974 x=1188  y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27975 x=957   y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27978 x=1155  y=1176  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27979 x=924   y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27982 x=858   y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27985 x=1056  y=1588  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=27987 x=238   y=921   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=27993 x=1530  y=299   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28006 x=1496  y=299   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28009 x=495   y=1080  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28010 x=96    y=68    width=31    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=28014 x=1326  y=299   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28020 x=1292  y=299   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28023 x=945   y=134   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28024 x=1155  y=1080  width=32    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=28034 x=1485  y=464   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28040 x=1353  y=464   width=32    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28041 x=544   y=299   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28044 x=480   y=1682  width=31    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=28046 x=1700  y=1525  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=28053 x=1513  y=200   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28059 x=891   y=464   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28061 x=858   y=464   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28065 x=957   y=1144  width=32    height=31    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=28067 x=759   y=464   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28068 x=693   y=464   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28070 x=2002  y=1367  width=31    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=28071 x=0     y=1401  width=31    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=28072 x=68    y=921   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28073 x=1980  y=1587  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=28078 x=1379  y=662   width=31    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28079 x=1734  y=1525  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=28082 x=1819  y=200   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28085 x=721   y=1773  width=31    height=29    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=28096 x=1853  y=200   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28102 x=297   y=465   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28107 x=1330  y=101   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28108 x=264   y=465   width=32    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28113 x=1870  y=1432  width=34    height=30    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28120 x=352   y=695   width=31    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28129 x=132   y=465   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28132 x=1435  y=792   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28139 x=396   y=1620  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=28142 x=99    y=465   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28145 x=1768  y=1525  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=28147 x=1666  y=888   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28151 x=875   y=1464  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=28153 x=140   y=135   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28155 x=594   y=1619  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=28165 x=1584  y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=28170 x=660   y=1176  width=32    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28176 x=990   y=1176  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28180 x=1564  y=888   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28183 x=1716  y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=28192 x=1914  y=431   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28193 x=1782  y=431   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28195 x=1435  y=760   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28196 x=34    y=267   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28201 x=909   y=1464  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=28207 x=594   y=1208  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28212 x=1122  y=431   width=32    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28216 x=1462  y=888   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28218 x=1340  y=68    width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28227 x=1410  y=68    width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28246 x=594   y=662   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28248 x=884   y=888   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28286 x=1137  y=0     width=33    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=28287 x=1419  y=1619  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=28291 x=1700  y=299   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28293 x=1904  y=299   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28297 x=700   y=1464  width=34    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=28304 x=66    y=1273  width=32    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=28316 x=800   y=1681  width=31    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=28322 x=0     y=1744  width=33    height=29    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=28330 x=1650  y=629   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28335 x=544   y=695   width=31    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28342 x=714   y=888   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28346 x=1815  y=1618  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=28363 x=693   y=1272  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28369 x=1518  y=629   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28371 x=1275  y=200   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28372 x=512   y=1682  width=31    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=28378 x=1632  y=299   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28382 x=340   y=889   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28385 x=1089  y=629   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28388 x=1584  y=1272  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28389 x=1716  y=1272  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28392 x=957   y=629   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28393 x=726   y=629   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28404 x=693   y=629   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28418 x=2013  y=1271  width=32    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=28422 x=660   y=629   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28431 x=238   y=889   width=33    height=31    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=28435 x=136   y=399   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28436 x=627   y=629   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28448 x=594   y=629   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28457 x=1190  y=332   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28459 x=66    y=1305  width=32    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=28465 x=1400  y=101   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28478 x=1617  y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=28504 x=1340  y=728   width=34    height=31    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=28508 x=99    y=1305  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28518 x=561   y=629   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28525 x=528   y=629   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28526 x=165   y=1305  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28548 x=1445  y=728   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28552 x=204   y=889   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28558 x=560   y=101   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28572 x=462   y=629   width=32    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28577 x=198   y=1305  width=32    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=28595 x=429   y=629   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28608 x=1122  y=266   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28626 x=33    y=630   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28689 x=748   y=398   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28748 x=2013  y=596   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28779 x=1353  y=1304  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28781 x=204   y=1744  width=33    height=29    xoffset=1     yoffset=4     xadvance=34    page=0  chnl=15
char id=28783 x=1650  y=1304  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28784 x=1683  y=1304  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28789 x=1716  y=1304  width=32    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=28790 x=1782  y=1304  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28792 x=1914  y=1304  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28796 x=288   y=1401  width=31    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28798 x=1254  y=596   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
